#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0,-0.04510518236,0.122209162,0,0,12.37709084,7.348212453
0.01,-0.04611028967,0.120816195,-0.2010859384,-0.2787225082,-20.13434974,-27.92385698
0.02,-0.04912946444,0.1166295654,-0.4029398037,-0.5589877032,-20.24874081,-28.15433442
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.02,-0.04912946444,0.1166295654,-0.4029398037,-0.5589877032,-20.24874081,-28.15433442
0.03,-0.05408138474,0.1097630603,-0.5877307206,-0.8149063307,-18.56974682,-25.78003561
0.04,-0.06089072411,0.1003175572,-0.7745122894,-1.074985948,-18.79464851,-26.25481212
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.04,-0.06089072411,0.1003175572,-0.7745122894,-1.074985948,-18.79464851,-26.25481212
0.05,-0.06907217246,0.08899604033,-0.8620731536,-1.190041732,-8.845649011,-11.7257245
0.06,-0.07813825934,0.07650167506,-0.9514546784,-1.309610749,-9.031864434,-12.19331945
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.06,-0.07813825934,0.07650167506,-0.9514546784,-1.309610749,-9.031864434,-12.19331945
0.07,-0.0873052711,0.06397597762,-0.8820816283,-1.196047074,6.896594704,11.2016226
0.08,-0.09578266317,0.05257053435,-0.8135387304,-1.085541579,6.811484503,10.90169591
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.08,-0.09578266317,0.05257053435,-0.8135387304,-1.085541579,6.811484503,10.90169591
0.09,-0.1038167941,0.04190254775,-0.7934636448,-1.048587039,1.954639475,3.536522752
0.1,-0.1116554607,0.03158825995,-0.7744458115,-1.014792522,1.848968768,3.223323919
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.1,-0.1116554607,0.03158825995,-0.7744458115,-1.014792522,1.848968768,3.223323919
0.11,-0.1192134335,0.02173856739,-0.7373162296,-0.9556429168,3.662845581,5.766855479
0.12,-0.1264051061,0.01246565998,-0.7011826149,-0.8994155883,3.564252157,5.480650689
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.12,-0.1264051061,0.01246565998,-0.7011826149,-0.8994155883,3.564252157,5.480650689
0.13,-0.1332007321,0.003799736371,-0.6581010998,-0.8342214978,4.260900894,6.384997397
0.14,-0.1395702358,-0.00422755578,-0.6159516679,-0.7716629679,4.169686073,6.129383227
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.14,-0.1395702358,-0.00422755578,-0.6159516679,-0.7716629679,4.169686073,6.129383227
0.15,-0.1455523877,-0.01168582062,-0.5806236441,-0.7203906527,3.489659554,5.008197202
0.16,-0.1511855392,-0.01864314965,-0.5461446923,-0.6714525934,3.40683942,4.781731818
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.16,-0.1511855392,-0.01864314965,-0.5461446923,-0.6714525934,3.40683942,4.781731818
0.17,-0.1564759973,-0.02511925973,-0.5120777511,-0.6241237297,3.367823563,4.627754827
0.18,-0.1614296353,-0.03113247888,-0.4787731073,-0.5788513219,3.293868524,4.429017612
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.18,-0.1614296353,-0.03113247888,-0.4787731073,-0.5788513219,3.293868524,4.429017612
0.19,-0.1659978952,-0.03661961389,-0.4349953021,-0.5188833076,4.343400812,5.906081562
0.2,-0.1701317599,-0.04151598421,-0.3918830179,-0.4606670777,4.280172408,5.740286705
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.2,-0.1701317599,-0.04151598421,-0.3918830179,-0.4606670777,4.280172408,5.740286705
0.21,-0.1738573055,-0.04586748714,-0.353319945,-0.4098790693,3.828655082,5.00651333
0.22,-0.177199935,-0.04971820142,-0.3152897282,-0.3604818824,3.778398708,4.875651279
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.22,-0.177199935,-0.04971820142,-0.3152897282,-0.3604818824,3.778398708,4.875651279
0.23,-0.1801780794,-0.05310110186,-0.280412674,-0.3162895512,3.466104532,4.363056416
0.24,-0.1828095674,-0.05604757485,-0.2459493049,-0.2731720265,3.427482509,4.262864308
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.24,-0.1828095674,-0.05604757485,-0.2459493049,-0.2731720265,3.427482509,4.262864308
0.25,-0.1850804318,-0.05854119953,-0.2082788654,-0.2256952954,3.750968672,4.706301427
0.26,-0.1869761479,-0.06056406032,-0.1709093753,-0.1789924948,3.723954837,4.636919048
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.26,-0.1869761479,-0.06056406032,-0.1709093753,-0.1789924948,3.723954837,4.636919048
0.27,-0.1885274206,-0.06216461505,-0.1393802323,-0.1412090716,3.142805216,3.752223868
0.28,-0.1897643718,-0.06338984113,-0.1080368979,-0.1039055099,3.126677223,3.710602616
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.28,-0.1897643718,-0.06338984113,-0.1080368979,-0.1039055099,3.126677223,3.710602616
0.29,-0.1907416726,-0.06432255242,-0.08744298276,-0.08268849479,2.053695602,2.106765852
0.3,-0.1915135815,-0.06504452861,-0.06695407029,-0.06174678497,2.044530005,2.082739086
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.3,-0.1915135815,-0.06504452861,-0.06695407029,-0.06174678497,2.044530005,2.082739086
0.31,-0.1920839327,-0.06556249716,-0.04712710612,-0.04187560742,1.97962567,1.979063297
0.32,-0.1924563004,-0.0658825045,-0.02735319496,-0.02214356936,1.975573344,1.968438182
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.32,-0.1924563004,-0.0658825045,-0.02735319496,-0.02214356936,1.975573344,1.968438182
0.33,-0.1926183952,-0.06598679838,-0.005067985493,0.001279021275,2.228105577,2.341179993
0.34,-0.1925576545,-0.065856909,0.01721890437,0.02470613554,2.229771983,2.345548662
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.34,-0.1925576545,-0.065856909,0.01721890437,0.02470613554,2.229771983,2.345548662
0.35,-0.1922747894,-0.06549370031,0.03936187409,0.04795588015,2.216868974,2.331705993
0.36,-0.1917702125,-0.06489725605,0.0615662202,0.07136624573,2.224498821,2.351671588
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.36,-0.1917702125,-0.06489725605,0.0615662202,0.07136624573,2.224498821,2.351671588
0.37,-0.1910708788,-0.06410666284,0.07831703713,0.08679600264,1.680197672,1.556482914
0.38,-0.190203509,-0.06316037843,0.09517667466,0.1025130653,1.692058025,1.587796173
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.38,-0.190203509,-0.06316037843,0.09517667466,0.1025130653,1.692058025,1.587796173
0.39,-0.1891940085,-0.06209543012,0.1067452435,0.1105347135,1.163485413,0.8198204934
0.4,-0.188068151,-0.06094847732,0.1184497607,0.1189184519,1.177590803,0.857386376
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
0.4,-0.188068151,-0.06094847732,0.1184497607,0.1189184519,1.177590803,0.857386376
0.41,-0.1868308917,-0.05972520046,0.1290270799,0.1258035555,1.065294837,0.7086902453
0.42,-0.1854870956,-0.05843103513,0.1397585806,0.1331000308,1.081155798,0.7510051584
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:39
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
